frame_id,filename,objects
1,data/Test/1000.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.49557599999999996, 'center_y': 0.5020359999999999, 'width': 0.6765639999999999, 'height': 0.8596239999999999}, 'confidence': 0.960325}]"
2,data/Test/1001.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.35234899999999997, 'center_y': 0.496141, 'width': 0.240092, 'height': 0.290609}, 'confidence': 0.935245}]"
3,data/Test/1002.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.502085, 'center_y': 0.5787, 'width': 0.881172, 'height': 0.7175699999999999}, 'confidence': 0.9432619999999999}]"
4,data/Test/1003.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.50772, 'center_y': 0.574828, 'width': 0.420987, 'height': 0.789268}, 'confidence': 0.8457399999999999}]"
5,data/Test/1004.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.573614, 'center_y': 0.49605299999999997, 'width': 0.289342, 'height': 0.956827}, 'confidence': 0.913376}]"
6,data/Test/1005.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.490541, 'center_y': 0.5653819999999999, 'width': 0.760799, 'height': 0.69397}, 'confidence': 0.858877}]"
7,data/Test/1006.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.40165999999999996, 'center_y': 0.655403, 'width': 0.32176299999999997, 'height': 0.33431099999999997}, 'confidence': 0.869467}]"
8,data/Test/1007.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.677804, 'center_y': 0.577839, 'width': 0.384289, 'height': 0.832915}, 'confidence': 0.9232079999999999}]"
9,data/Test/1008.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.501253, 'center_y': 0.559595, 'width': 0.477718, 'height': 0.556402}, 'confidence': 0.952232}]"
10,data/Test/1009.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.709571, 'center_y': 0.481155, 'width': 0.384754, 'height': 0.5616479999999999}, 'confidence': 0.8464119999999999}]"
11,data/Test/1010.jpg,[]
12,data/Test/1011.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5882299999999999, 'center_y': 0.505388, 'width': 0.583785, 'height': 0.9598279999999999}, 'confidence': 0.968476}]"
13,data/Test/1012.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.437677, 'center_y': 0.560616, 'width': 0.48660699999999996, 'height': 0.687472}, 'confidence': 0.931643}]"
